Parent,Relation,Child
https://cso.kmi.open.ac.uk/topics/fuzzy_set,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Fuzzy_set
https://cso.kmi.open.ac.uk/topics/fuzzy_sets,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Fuzzy_set
https://cso.kmi.open.ac.uk/topics/fuzzy_sets_theory,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Fuzzy_set
https://cso.kmi.open.ac.uk/topics/gaussian_mixture_model,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Mixture_model
https://cso.kmi.open.ac.uk/topics/gaussian_mixture_model_%28gmm%29,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Mixture_model
https://cso.kmi.open.ac.uk/topics/gaussian_mixture_models,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Mixture_model
https://cso.kmi.open.ac.uk/topics/greater_sunda_islands,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Greater_Sunda_Islands
https://cso.kmi.open.ac.uk/topics/high-k_dielectric,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/High-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
https://cso.kmi.open.ac.uk/topics/homo_floresiensis,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Homo_floresiensis
https://cso.kmi.open.ac.uk/topics/human-computer_interaction,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Humanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
https://cso.kmi.open.ac.uk/topics/human-computer_interface,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Humanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
https://cso.kmi.open.ac.uk/topics/human-machine_interaction,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Humanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
https://cso.kmi.open.ac.uk/topics/human-robot_interaction,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Humanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
https://cso.kmi.open.ac.uk/topics/indiscernibility_relation,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Identity_of_indiscernibles
https://cso.kmi.open.ac.uk/topics/intermetallic_compounds,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Intermetallic
https://cso.kmi.open.ac.uk/topics/intrinsic_mode_functions,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Hilbertï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
https://cso.kmi.open.ac.uk/topics/inverse_document_frequency,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Tfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
https://cso.kmi.open.ac.uk/topics/isabelle%2Fhol,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Isabelle_(proof_assistant)
https://cso.kmi.open.ac.uk/topics/iso%2Fiec_15504,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/International_Organization_for_Standardization
https://cso.kmi.open.ac.uk/topics/iso%2Fiec_9126-i,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/International_Organization_for_Standardization
https://cso.kmi.open.ac.uk/topics/kd-tree,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/K-d_tree
https://cso.kmi.open.ac.uk/topics/lesser_sunda_islands,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Lesser_Sunda_Islands
https://cso.kmi.open.ac.uk/topics/membership_function,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Indicator_function
https://cso.kmi.open.ac.uk/topics/metropolis-hastings_algorithm,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Metropolisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
https://cso.kmi.open.ac.uk/topics/model_view_controller,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Modelï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
https://cso.kmi.open.ac.uk/topics/model_view_controller_pattern,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Modelï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
https://cso.kmi.open.ac.uk/topics/network_topologies,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Network_topology
https://cso.kmi.open.ac.uk/topics/orbitofrontal_cortex,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Orbitofrontal_cortex
https://cso.kmi.open.ac.uk/topics/principal-agent_theory,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Principalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
https://cso.kmi.open.ac.uk/topics/probabilistic_framework,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Probability
https://cso.kmi.open.ac.uk/topics/propagation_delay,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Propagation_delay
https://cso.kmi.open.ac.uk/topics/publish%2Fsubscribe,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Publishï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
https://cso.kmi.open.ac.uk/topics/rate_distortion_theory,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Rateï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
https://cso.kmi.open.ac.uk/topics/reaction_diffusion_equations,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Reactionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
https://cso.kmi.open.ac.uk/topics/reaction_diffusion_systems,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Reactionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
https://cso.kmi.open.ac.uk/topics/reaction-diffusion_system,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Reactionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
https://cso.kmi.open.ac.uk/topics/robust_asr,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Asr_prayer
https://cso.kmi.open.ac.uk/topics/runge_kutta_methods,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Rungeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
https://cso.kmi.open.ac.uk/topics/runge-kutta_method,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Rungeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
https://cso.kmi.open.ac.uk/topics/runge-kutta_methods,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Rungeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
https://cso.kmi.open.ac.uk/topics/self-disclosure,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Self-disclosure
https://cso.kmi.open.ac.uk/topics/shack-hartmann_wavefront_sensors,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Shackï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
https://cso.kmi.open.ac.uk/topics/sound_recording,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Sound_recording_and_reproduction
https://cso.kmi.open.ac.uk/topics/sound_reproduction,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Sound_recording_and_reproduction
https://cso.kmi.open.ac.uk/topics/sound_synthesis,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Synthesizer
https://cso.kmi.open.ac.uk/topics/space-time_coding,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Spaceï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
https://cso.kmi.open.ac.uk/topics/spatial_audio,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Surround_sound
https://cso.kmi.open.ac.uk/topics/speech_database,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Speech_corpus
https://cso.kmi.open.ac.uk/topics/speech_processing,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Speech_processing
https://cso.kmi.open.ac.uk/topics/speech_production_measurement,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Speech_production
https://cso.kmi.open.ac.uk/topics/sulawesi,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Sulawesi
https://cso.kmi.open.ac.uk/topics/sumatra,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Sumatra
https://cso.kmi.open.ac.uk/topics/t-conorm,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/T-norm
https://cso.kmi.open.ac.uk/topics/time-frequency_analysis,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Timeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
https://cso.kmi.open.ac.uk/topics/time-frequency_distribution,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Timeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
https://cso.kmi.open.ac.uk/topics/time-frequency_representation,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Timeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
https://cso.kmi.open.ac.uk/topics/type-2_fuzzy_set,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Fuzzy_set
https://cso.kmi.open.ac.uk/topics/type-2_fuzzy_sets,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Fuzzy_set
https://cso.kmi.open.ac.uk/topics/vcg_mechanism,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Vickreyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
https://cso.kmi.open.ac.uk/topics/verbal_behavior,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Verbal_Behavior
https://cso.kmi.open.ac.uk/topics/vocoders,<http://schema.org/relatedLink>,http://en.wikipedia.org/wiki/Vocoder
