Tool Name,Alternate Tool Names
OpenBoard_(keyboard),"[nan, nan]"
IOS_8,"['ios 8.1.1, ios 8.1.2, ios 8 microwave charging hoax, ios 8.1.3, ios 8.4.1, ipados 8, iphone os 8, ios 8.0.2, wave (hoax), ios 8.4, ios 8.1, ios 8 microwave charging hoax - wave, ios 8.3, ios 8.2, ios8, ios 8.4.2, ios 8.0.1', 'ios 8.1.1, ios 8.1.2, ios 8 microwave charging hoax, ios 8.1.3, ios 8.4.1, ipados 8, iphone os 8, ios 8.0.2, wave (hoax), ios 8.4, ios 8.1, ios 8 microwave charging hoax - wave, ios 8.3, ios 8.2, ios8, ios 8.4.2, ios 8.0.1']"
Microsoft_SwiftKey,"['ltd., touchtype limited, @swiftkey, touchtype, swiftkey, touchtype ltd, limited', 'ltd., touchtype limited, @swiftkey, touchtype, swiftkey, touchtype ltd, limited']"
Dream_Keyboard,"[nan, nan]"
Ease_of_Access,"[nan, nan]"
SwiftKey,"['ltd., touchtype limited, @swiftkey, touchtype, swiftkey, touchtype ltd, limited', 'ltd., touchtype limited, @swiftkey, touchtype, swiftkey, touchtype ltd, limited']"
Bobble_Keyboard_(app),"['bobble keyboard (app)', 'bobble keyboard (app)']"
Swarachakra,"[nan, nan]"
Fleksy,"['@fleksy', '@fleksy']"
Swype,"[nan, nan]"
Unity_(game_engine),"['unity web player, unity (engine), unity 5, unity3d, unity-chan, unity game engine, unity (game software), unity engine, unity engine 4, unity, unity (game engine), unity 4, unity (video game engine), unityscript', 'unity web player, unity (engine), unity 5, unity3d, unity-chan, unity game engine, unity (game software), unity engine, unity engine 4, unity, unity (game engine), unity 4, unity (video game engine), unityscript']"
Virtual_machine,"['virtual platform, virtual machines, virtual platforms, managed runtime environment, virtual computer, amiga virtual machine, systems virtualization, application virtual machine, virtual processing, virtual computing, virtual operating system, virtual machine, process virtual machine, overlay computer', 'virtual platform, virtual machines, virtual platforms, managed runtime environment, virtual computer, amiga virtual machine, systems virtualization, application virtual machine, virtual processing, virtual computing, virtual operating system, virtual machine, process virtual machine, overlay computer']"
IOS,"['mac os x (iphone), iphone operating system, ios security, iphoneos, apple ios, security features of ios, digital rights management in ios, ios apple, multitasking (ios), ios (apple inc.), os x iphone, ios (operating system), i-os, jiggle mode, software of the iphone, os x mobile, ios (apple), secure enclave, apple iphone os, privacy features of ios, iphone os, appleios, ipod touch os, privacy concerns with ios', 'mac os x (iphone), iphone operating system, ios security, iphoneos, apple ios, security features of ios, digital rights management in ios, ios apple, multitasking (ios), ios (apple inc.), os x iphone, ios (operating system), i-os, jiggle mode, software of the iphone, os x mobile, ios (apple), secure enclave, apple iphone os, privacy features of ios, iphone os, appleios, ipod touch os, privacy concerns with ios', 'mac os x (iphone), iphone operating system, ios security, iphoneos, apple ios, security features of ios, digital rights management in ios, ios apple, multitasking (ios), ios (apple inc.), os x iphone, ios (operating system), i-os, jiggle mode, software of the iphone, os x mobile, ios (apple), secure enclave, apple iphone os, privacy features of ios, iphone os, appleios, ipod touch os, privacy concerns with ios']"
OMPL,"['open motion planning library, ompl']"
Java_virtual_machine,"['jvm, c to java virtual machine compilers, jvm architecture, permanent generation, java virtual machine, java runtime, java sandbox, bck2brwsr, java vm, java runtime system, jucheck.exe process, java-to-javascript compilers, java virtual machine heap, c to java byte-code compiler, java virtual machine specification, teavm, javavm, jsr 924, jvm heap, permgen']"
Team_Foundation_Server,"['team foundation system, visual studio team foundation server, visual studio team system, vsts, team foundation version control, team foundation server, team foundation source control']"
Portable_Document_Format,"['pdf reader, iso 32000-1, optimized pdf, .fdf, pdf printing, display pdf, adobe pdf, iso 19005-1, adobe portable document, pdf (file format), pdf (adobe), portable display format, (pdf), pdfs, adobe portable document format, .pdf, base 14 fonts, audio linked pdf, portable document format security, scanned pdf, pdf files, portable document file, born digital pdf, pdf file, xml forms data format, pdf documents, portable document format, native pdf, iso 32000, pdf, forms data format, acroforms, pdf annotations, xfdf, pdf annotation, pdf format']"
Apache_Subversion,"['subversion (vcs), mod dav svn, svn vcs, svn (vcs), sub versioning, subversion (software), subversion branch, subversion software, subversion branching, subversive branching, svn software, svn (software), fsfs, subverson, svn branch, svn (unix), apache subversion, subversion (program), commit access']"
Digital_television_in_Indonesia,"['digital television in indonesia, indonesian digital television']"
Digital_Video_Broadcasting,"['dvb project, dvb-si, dvb-txt, dvb-vbi, dvb-mpeg, digital video broadcasting project, dvb-sub, dvb asi, digital video broadcasting, dvb, dvb-ca, dvb-data, digital video broadcast, dvb-x, dvb standards, dvb-dash, dvb-css']"
HTTPS,"['https: uri scheme, htps:, htpps, https encryption, https:, htttps, secure website, https web, https scheme, https://, neverssl.com, http secure, https connection, https website, http over ssl, port 443, http ssl, https., htps://, https;, secure servers, hypertext transfer protocol with privacy, hypertext transfer protocol (secure), https, hypertext transfer protocol over secure socket layer, hypertext transfer protocol secure, http tls, secure server, https secure, http over tls, https:/, https uri, https url']"
Adempiere,['adempiere']
InoERP,['ino erp']
SAP_ERP,"['sap erp financials, sap transport management system, sap erp human capital management, sap hcm pa, mysap erp operations, sap fiori, sap erp corporate services, mysap erp financials, sap basis, sap ecc, mysap, sap enterprise software, profitability analysis (sap), sap erp operations, mysap erp']"
ERP5,[nan]
Advanced_Manufacturing_Software,[nan]
IntarS,[nan]
HeliumV,[nan]
JFire,[nan]
IFS_AB,['industrial and financial systems']
Electronic_business,"['ebusiness, e-business, e-buisness, online business, electronic business']"
WorkPLAN,"['myworkplan, workplan']"
ERPNext,['erpnext']
Sage_300,"['sage 300 erp, accpac']"
Microsoft_Dynamics_365,['dynamics 365']
Eclipse_ERP,[nan]
Microsoft_Dynamics_365_Business_Central,"['microsoft dynamics sl, dynamics gp, microsoft dynamics c5, microsoft business solutions dynamics nav, business central, dynamics 365 business central, microsoft great plains, sales management systems, dynamics business central, navision, solomon iv, microsoft dynamics nav, navision attain, great plains (accounting), microsoft dynamics gp, navision software a/s, dynamics nav, microsoft navision']"
Tryton,[nan]
SchoolTool,['school tool']
Compiere,[nan]
Microsoft_Dynamics_365_Finance,['microsoft dynamics 365 for finance and operations']
Microsoft_Dynamics_AX,"['axapta, entegrate, entegrate software, morphx, dynamics ax, x++']"
Active_Agenda,"['active agenda, activeagenda']"
Epesi,"['epesibim, epesi crm, epesicrm']"
Application_Integration_Architecture,['oracle application integration architecture']
Oracle_Cloud_Enterprise_Resource_Planning,['oracle enterprise resource planning cloud']
Microsoft_Dynamics,"['encore business solutions, microsoft dynamic, microsoft business solutions, microsoft dynamics erp, powerautomate']"
SAP_S/4HANA,['4hana']
SAP_Business_One,[nan]
LedgerSMB,[nan]
In-house_software,['in-house design']
DBOMP,[nan]
LIONsolver,"['reactive search optimization, reactive search, reactive business intelligence', 'reactive search optimization, reactive search, reactive business intelligence']"
GNU,"['gnu system, gnu operating system, gnus not unix, the gnu system, gnu os, gnu head, etienne suvasa, gnu/dos, the gnu operating system']"
NCSS_(statistical_software),['ncss statistical software']
SPSS_Modeler,"['spss clementine', 'spss clementine']"
SAS_(software),"['sas system, interactive matrix language, sas (programming language), statistical analysis system, sas/stat, sas (software)', 'sas system, interactive matrix language, sas (programming language), statistical analysis system, sas/stat, sas (software)']"
Microsoft_SQL_Server,"['port 1433, data source views, data quality services, ms sql server, ms sql, ms-sql, microsoft sql, sqlcmd, pubs (database), sys.sysobjects, mssql, database engine tuning advisor, microsoft sql server, microsoft sql server compare tools, concurrency control in sql server']"
Google_Videos,"['google.ml, google app, google.co.nz, google.se, google.lt, google (web search engine), google.sm, google.co.id, googletestad, google.vn, cin, google.nu, google.pt, google.com.gh, google (search engine), google.com.sl, google.co.ug, google.cd, google search (mobile app), goggle search, google.gl, google.com.tj, privacy concerns regarding google search, google.co.tz, google.com.kw, google.com.vn, google.is, google.cf, google.td, google.com.bd, google.es, google.im, google.kg, google.md, google.mx, tspr, googlevideo, google search features, google.kz, googlesyndication.com, google.com.ph, ghit, google.co.th, google.co.ve, google.co.mz, google.lv, google.gp, googlehttp, google.com.sb, google.com.qa, google.gg, google.hn, google.ac, google.com.sv, google.tm, google.bt, google.tl, google.com.ai, google.ocm, google.com.pe, google.sk, google beta, www.google.com, google.com.ec, ok google, google.mg, google.tp, google.bi, google.dz, google.co.zm, google. com, google.hk, google.tn, google web search engine, google.bf, google.sr, rich snippets, google hits, google.com.lb, google.com.na, google.cm, google.si, google.qa, google.com.bz, google.lk, google.mv, google.jo, google.sc, google.com.fj, google.coom, google.ps, google.com.cy, google search for android, google.to, google.com.tr, google.bg, google.co.ao, google onebox, googlecom, google.gy, google.co.ls, allinanchor, google.com.pg, google.ne, google.gr, google.com.pr, google.dk, google.cg, google.it, google caffeine, google.ws, this site may harm your computer, google.copm, google video player, google.vg, google.eu, google.ru, google search engine, google.com, famous web search engine, google.iq, google.pn, google.om, google.ie, google.gm, google.st, google realtime, google.co.jp, google real-time search, google.tk, google.com.eg, www google com, google.com.ag, google.com.gt, google advanced search, google.com.mt, google.bb, google web search, video.google, google com, criticism of google search, google.dj, google.fi, google.net, video.google.com, google.com.tw, google.co.ck, google.nl, google.com.py, google.ms, google.vu, goole.com, discontinued features of google search, im feeling lucky, google.com.cu, google fred, google.sn, google.com.nf, google.ba, google video uploader, google.co.cr, google.com.co, google.com.au, google hit, goo.gle, google.hr, google.ca, google.mw, google.no, google.bj, google.co.in, google.ee, google.com.ng, google.co.zw, gogole.com, google (website), google.rw, instant search, google.com.pa, google search for mobile, topic sensitive page rank, google.com.by, google.rs, google.com.ly, google.com.my, google.ge, google regional domains, google search, google videos, google.hu, google.az, backrub (search engine), google.cv, google.tt, giigke, google.lu, google.ht, google.com.gi, video google, google.co.il, google.co.uz, google.com.kh, google.com.vc, google.us, google.al, google.ro, google.cz, gvi, google.tg, google.com.pk, google.bs, google.mk, google.cl, google.je, google.ki, google.co.bb, google.com.af, google calculator, feeling lucky, google.ga, google.com.mx, google.com.uy, google.at, google.com.ar, topic-sensitive pagerank, google.co.uk, google.pl, google twin, google.co.ma, google.con, google.be, googlesyndication, google.as, google.com.et, google.com.ni, google.mn, google.ad, google.com.bn, google.ch, google.com.ua, google.com.sg, google.co.kr, google.com.jm, google.co.vi, google.co.ke, google.cat, google.la, google.com.om, google.fm, google.sh, google.me, google.co, google.ci, ghits, google.com.bh, google.mu, seo for google, google search mobile, google.com.br, googlebait, google.de, google.dm, http://www.google.com, google.so, google.ae, google.re, google.cc, google.com.np, google (search service), google web, google dance, google.com.bo, google.com.sa, google.com.do, google.am, google.fr, google.com.mm, rich snippet, google.nr, googlesearch, google.co.za, topic sensitive pagerank, google.li, google instant']"
Truveo,"['truveo video search, inc., truveo.com, inc, truveo']"
Similarity_score,['similarity scores']
Dance_Central_Spotlight,"['dance central 4, dance central: spotlight']"
Mobile_Robot_Programming_Toolkit,['mrpt']
Windows_Live_Messenger,"['windows live messenger mobile, windows live messager, games and applications of windows live messenger, msn messanger, pure messenger, messenger for mac, xbox live messenger, msn messenger for mac, windows messenger live, windows live messenger 2009, msn messenger, games of windows live messenger, microsoft messenger for mac, windows live messenger companion, solitaire showdown, microsoft windows live messenger, messenger mobile (microsoft), history of windows live messenger, msnmsgr, msn im, windows live messenger 360, live messenger, microsoft messenger:mac, msnm, windows live messenger, games and applications for windows live messenger, windows live messenger, wl messenger, msn 9, messaging (microsoft services), q6 trivia game, msn instant messenger, msn (im), msn messenger live, msn messenger 7, microsoft messenger']"
Kinect_Fun_Labs,"['mutation station, air band']"
Xbox_One_system_software,"['list of xbox one updates, xbox windows, xbox 360 system software, xbox insider, xbox one and series x/s system software, xbox dashboard, xbox one and xbox series x/s system software, windows xbox, xbox os, xbox 360 software, xbox 360 os, nxoe, xbox series x/s software, xbox series x and series s system software, xbox one system software, xbox one os, xbox one software, xbox series x/s system software']"
Boxee,"['boxee (software), boxee, boxxee, cloudee, boxee settop box']"
Linux,"['gnu/linux/x11, linux (washing powder), linux server, linux operating system, hardware supported by linux, linix, blackrhino gnu/linux, linux module list, gnulinux, gnu/linux/x, gnu+linux, linux desktop environment, the year of the linux desktop, linux os, gnu/linux, gnu linux, l, gnu-linux, linux-based gnu systems, linux/x, desktop gnu/linux, linux box, linux (operating system), lienucks, linuces, min test framework, linux (gnu/linux), linux/x11, lineux, linux (laundry detergent), year of desktop linux, linices, linux+gnu, linux, linux powered system, linux/gnu, linux-based gnu system']"
Xbox_360_system_software,"['list of xbox one updates, xbox windows, xbox 360 system software, xbox insider, xbox one and series x/s system software, xbox dashboard, xbox one and xbox series x/s system software, windows xbox, xbox os, xbox 360 software, xbox 360 os, nxoe, xbox series x/s software, xbox series x and series s system software, xbox one system software, xbox one os, xbox one software, xbox series x/s system software']"
Microsoft_Windows,"['windows (operating system), windwos, windows operating system, freedows os, windows pc, timeline of microsoft windows releases, windows applications, ms-windows, security vulnerabilities in microsoft windows, microsoft windows, microsoft windows operating system, mswindows, windows microsoft, apptimum, windows the operating system, widnows, ms windows, windows os, alternative implementations of microsoft windows, windows 365, windows (os), version control systems for microsoft windows, windows computers, security features of microsoft windows, mswin, windows-like, pc windows, alliance os, microsoft windows os, 32-bit windows, windows']"
Microsoft_Azure,"['azure cognitive services, project red dog, microsoft windows azure, windows azure, microsoft azure, microsoft azure form recognizer, windows strata, ethereum blockchain as a service, azure machine learning, azure sql data warehouse, windows azure fabric controller, azure ai services, azure synapse, azure machine learning studio, azure services platform, microsoft azure computer vision, azure management portal, azure cloud shell, azure cortana intelligence, azure sql managed instance, azure video analyzer, azure metrics advisor, windows cloud, .azure, azure bot service, ms azure, @azure, azure stack']"
Space_Invaders_Extreme,[nan]
Burnout_Paradise,"['burnout paradise, burnout racing team, hunter calvary, burnout paradise soundtrack, burnout: paradise, dj atomica, burnout paradise remastered, burn out paradise, burnout 5, burnout paradise: the ultimate box']"
Beautiful_Katamari,['beautiful katamari damacy']
Google_Chrome,"['chrome (browser), security vulnerabilities in google chrome, googlechrome, google chrome extensions gallery, chrome (google), google chrome canary, google chrome 11, chrome google, google chrome 4, google chrome 14, gbrowser, chrome extensions, privacy concerns with google chrome, chrome software, password management in google chrome, google tone, chrome (web browser), sad tab, google browser, google chrome 12, privacy concerns regarding google chrome, chrome for android, google chrome for ios, google chrome 13, google chrome beta, chrome by google, chrome canary, google chrome 5, extension (google chrome), google chrome for android, google chrome, chrome browser, chrome extension, chrome web browser, security features of google chrome, chrome (software), gchrome, google chrome extension, google chrome extensions, incognito mode, google chrome browser, rlz, offline dinosaur game, @googlechrome, .crx']"
Forza_Motorsport_5,['forza 5']
OS_X,"['macos, apple macosx, apple osx, macintosh os x, os/x, apple macintosh osx, os-x, os ten, apple software update, macintoshosx, mac os-x, mac osx, mac os/os x, mac os ten, macintosh os-x, macintosh osx, apple mac os x, comparison of os x versions, mac os 10, osx, marklar project, max os x, macos/x, macos 10, mosx, mac os x, apple os x, mac os x 10, mac os/x, macosx, ibsd, apple mac osx, macos x, apple macintosh os x, apple macos, os x (operating system), os x']"
Vowpal_Wabbit,"[nan, nan]"
Mallet_(software_project),[nan]
Oracle_Cloud,['oracle cloud infrastructure']
Infer.NET,[nan]
Neural_Designer,[nan]
Jubatus,[nan]
Oracle_Data_Mining,[nan]
Scikit-multiflow,['skmultiflow']
PolyAnalyst,[nan]
ML.NET,[nan]
Distributed_R,[nan]
XGBoost,['xgboost']
ROOT,"['cern root, root.cern']"
QLattice,[nan]
Apache_Flink,[nan]
OpenSMILE,[nan]
DeepSpeed,[nan]
RCASE,[nan]
Anaconda_(Python_distribution),"['anaconda (python distribution), miniconda, anaconda (python)']"
Kubeflow,[nan]
OpenNN,[nan]
FastText,[nan]
Gboard,"['g board, gboard, google keyboard, emoji kitchen']"
CatBoost,['catboost']
Conference_on_Neural_Information_Processing_Systems,"['the nips experiment, neural information processing systems, advances in neural information processing systems, nips conference, nips.cc, adv neural inf process syst, neurips.cc, neurips']"
Yooreeka,[nan]
Apache_SystemML,['apache systemml']
LightGBM,[nan]
KXEN_Inc.,[nan]
NeuroSolutions,[nan]
Mlpy,[nan]
Google_JAX,['google jax']
