Tool URL,Prediction,Classification By Experts,Accuracy,,,Summary
http://dbpedia.org/resource/XnView,Tool,Tool,TRUE,,,"XnView is an image organizer and general-purpose file manager used for viewing, converting, organizing and editing raster images, as well as general purpose file management. It comes with built-in hex inspection, batch renaming and screen capture tools. It is licensed as freeware for private, educational and non-profit uses. For other uses, it is licensed as commercial software. Although originally deployed only on Unix-like systems, it is now also available for Windows, Windows Mobile and Pocket PC. The extended version of XnView, called XnView MP, is available for Windows, macOS and Linux."
http://dbpedia.org/resource/Steam_(service),Tool,Tool,TRUE,,,"Steam is a video game digital distribution service and storefront by Valve. It was launched as a software client in September 2003 as a way for Valve to provide automatic updates for their games, and expanded to distributing and offering third-party game publishers' titles in late 2005. Steam offers various features, like digital rights management (DRM), game server matchmaking, anti-cheat measures, social networking and game streaming services. It provides the user with automatic game updating, saved game cloud synchronization, and community features such as friends messaging, in-game chat and a community market."
http://dbpedia.org/resource/Microsoft_Lumia,Tool,Tool,TRUE,,,"Microsoft Lumia (previously the Nokia Lumia) is a discontinued line of mobile devices that was originally designed and marketed by Nokia and later by Microsoft Mobile. Introduced in November 2011, the line was the result of a long-term partnership between Nokia and Microsoftï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½as such, Lumia smartphones run on Microsoft software, the Windows Phone operating system; and later the newer Windows 10 Mobile. The Lumia name is derived from the partitive plural form of the Fin""snow""."
http://dbpedia.org/resource/Microsoft_Lumia_950,Tool,Tool,TRUE,,,"Microsoft Lumia 950 (codenamed Talkman, a reference to the old ) is a smartphone developed by Microsoft, officially revealed on 6 October 2015 alongside the larger Lumia 950 XL. The phone was first released on AT&T in the United States on 17 November 2015, and subsequently made available on the Microsoft Store as well as in other countries. Microsoft's numbering convention designated the Lumia 950 as a 5th-generation device in the high-end 900 series."
http://dbpedia.org/resource/CakePHP,Tool,Concept,FALSE,,,"CakePHP is an open-source web framework. It follows the modelï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½viewï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½controller (MVC) approach and is written in PHP, modeled after the concepts of Ruby on Rails, and distributed under the MIT License. CakePHP uses well-known software engineering concepts and software design patterns, such as convention over configuration, modelï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½viewï¿½ï¿"
http://dbpedia.org/resource/RSBAC,Tool,Concept,FALSE,,,"Rule-set-based access control (RSBAC) is an open source access control framework for current Linux kernels, which has been in stable production use since January 2000 (version 1.0.9a)."
http://dbpedia.org/resource/Apache_Fortress,Tool,Concept,FALSE,,,"Apache Fortress is an open source project of the Apache Software Foundation and a subproject of the Apache Directory. It is an authorization system, written in Java, that provides role-based access control, delegated administration and password policy using an LDAP backend. Standards implemented: 
* Role-Based Access Control (RBAC) ANSI INCITS 359 
* Administrative Role-Based Access Control (ARBAC02) 
* IETF Password Policy (draft) 
* Unix Users and Groups (RFC2307) Fortress has four separate components:"
http://dbpedia.org/resource/Hydra_(chess),Tool,Tool,TRUE,,,"Hydra was a chess machine, designed by a team with , Dr. Ulf Lorenz, GM Christopher Lutz and Muhammad Nasir Ali. Since 2006 the development team consisted only of Donninger and Lutz. Hydra was under the patronage of the PAL Group and Sheikh Tahnoon Bin Zayed Al Nahyan of Abu Dhabi. The goal of the Hydra Project was to dominate the computer chess world, and finally have an accepted victory over humans."
http://dbpedia.org/resource/ICub,Tool,Tool/ Concept,TRUE,,,"iCub is a 1 metre tall open source robotics humanoid robot testbed for research into human cognition and artificial intelligence. It was designed by the RobotCub Consortium of several European universities and built by Italian Institute of Technology, and is now supported by other projects such as ITALK. The robot is open-source, with the hardware design, software and documentation all released under the GPL license. The name is a partial acronym, cub standing for Cognitive Universal Body. Initial funding for the project was ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½8.5 million from Unit E5 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Cognitive Systems and Robotics ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ of the European Commission's Seventh Framework Programme,"
http://dbpedia.org/resource/TeX,Tool,Tool,TRUE,,,"TeX (/tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½x/, see ), stylized within the system as TeX, is a typesetting system which was designed and written by computer scientist and Stanford University professor Donald Knuth and first released in 1978. TeX is a popular means of typesetting complex mathematical formulae; it has been noted as one of the most sophisticated digital typogr"
http://dbpedia.org/resource/Outline_of_software_engineering,Tool,Concept,FALSE,,,"The following outline is provided as an overview of and topical guide to software engineering: Software engineering ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ application of a systematic, disciplined, quantifiable approach to the development, operation, and maintenance of software; that is the application of "
http://dbpedia.org/resource/BitTorrent,Tool,Concept,FALSE,,,"BitTorrent is a communication protocol for peer-to-peer file sharing (P2P), which enables users to distribute data and electronic files over the Internet in a decentralized manner. To send or receive files, users use a BitTorrent client on their Internet-connected computer. A BitTorrent client is a computer program that implements the BitTorrent protocol. BitTorrent clients are available for a variety of computing platforms and operating systems, including an official client released by Rainberry, Inc. Popular clients include ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Torrent, Xunlei Thunder, Transmission, qBittorrent, Vuze, Deluge, BitComet and Tixati. BitTorrent trackers provide a list of files available for transfer and allow the client to find peer ""seeds"", who may transfer the files."
http://dbpedia.org/resource/Google_Search,Tool,Tool,TRUE,,,"Google Search (also known simply as Google) is a search engine provided by Google. Handling more than 3.5 billion searches per day, it has a 92% share of the global search engine market. It is also the most-visited website in the world."
